{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {112.23856068613138, 5.2824849360298285*^-6 + 1.6787806866744413*^-22*I}, 
  {112.26856068613138, 5.28041169311415*^-6 + 9.40585987337924*^-27*I}, 
  {112.29856068613138, 5.278339005120744*^-6 - 3.8028496966995164*^-27*I}, 
  {112.32856068613138, 5.2762669050572614*^-6 - 5.546094634495913*^-21*I}, 
  {112.35856068613138, 5.274195318944588*^-6 - 6.2091921350099345*^-21*I}, 
  {112.38856068613138, 5.2721243251916166*^-6 - 3.897664274163749*^-21*I}, 
  {112.41856068613139, 5.270053897647274*^-6 - 9.079648075333601*^-20*I}, 
  {112.44856068613137, 5.267984043721967*^-6 - 1.7477671699559762*^-27*I}, 
  {112.47856068613137, 5.265914763146462*^-6 + 5.213835844899562*^-28*I}, 
  {112.50856068613137, 5.2638460461345095*^-6 - 7.588146336248005*^-21*I}, 
  {112.53856068613138, 5.261777846061929*^-6 + 1.8838838102964232*^-27*I}, 
  {112.56856068613138, 5.259710363431389*^-6 - 2.3692655660393187*^-29*I}, 
  {112.59856068613138, 5.257643394935337*^-6 - 1.4531533385625575*^-20*I}, 
  {112.62856068613138, 5.255577001853214*^-6 - 1.0403710814847498*^-22*I}, 
  {112.65856068613138, 5.2535111912205464*^-6 - 1.3547625780704991*^-24*I}, 
  {112.68856068613138, 5.251445958223721*^-6 - 1.2031042737538143*^-22*I}, 
  {112.71856068613138, 5.2493813171161324*^-6 - 5.906920215013985*^-21*I}, 
  {112.74856068613138, 5.247317267484173*^-6 - 5.251813692439473*^-27*I}, 
  {112.77856068613139, 5.245253805633929*^-6 + 1.3859216735464726*^-27*I}, 
  {112.80856068613139, 5.2431909363554635*^-6 - 3.642690492805265*^-21*I}, 
  {112.83856068613139, 5.241128650769116*^-6 + 8.542829717349201*^-28*I}, 
  {112.86856068613137, 5.2390669866710575*^-6 - 1.0342963670993121*^-27*I}, 
  {112.89856068613138, 5.237005910466364*^-6 - 2.6817110258272528*^-20*I}, 
  {112.92856068613138, 5.234945424384316*^-6 - 1.2514611238248448*^-22*I}, 
  {112.95856068613138, 5.232885538533305*^-6 - 4.754033792101755*^-21*I}, 
  {112.98856068613138, 5.230826253409722*^-6 - 5.806227561713581*^-27*I}, 
  {113.01856068613138, 5.2287675632668704*^-6 + 1.3547913323675394*^-24*I}, 
  {113.04856068613138, 5.226709489708083*^-6 + 3.669117844908201*^-27*I}, 
  {113.07856068613138, 5.2246520243266944*^-6 - 6.0589956881879*^-21*I}, 
  {113.10856068613138, 5.222595158790763*^-6 - 5.43450347295463*^-21*I}, 
  {113.13856068613138, 5.220538907973666*^-6 - 1.2471100217356495*^-22*I}, 
  {113.16856068613139, 5.218483268416017*^-6 - 9.938084295274365*^-21*I}, 
  {113.19856068613139, 5.216428242495042*^-6 - 7.166567125474952*^-21*I}, 
  {113.22856068613137, 5.2143738302327856*^-6 + 2.8497755425384635*^-22*I}, 
  {113.25856068613137, 5.212320035887214*^-6 + 4.1904220527871184*^-22*I}, 
  {113.28856068613138, 5.210266857670414*^-6 - 4.720599864339303*^-21*I}, 
  {113.31856068613138, 5.208214298281899*^-6 - 8.413800028243783*^-21*I}, 
  {113.34856068613138, 5.2061623423873035*^-6 - 5.6648257712799985*^-27*I}, 
  {113.37856068613138, 5.204111022261284*^-6 - 1.1769654407355415*^-20*I}, 
  {113.40856068613138, 5.202060355997079*^-6 + 5.066873326092979*^-27*I}, 
  {113.43856068613138, 5.200010293155103*^-6 + 1.0153428016716789*^-22*I}, 
  {113.46856068613138, 5.197960839192892*^-6 - 1.0347855412105403*^-27*I}, 
  {113.49856068613138, 5.195912032549907*^-6 - 4.0412081179587585*^-27*I}, 
  {113.52856068613139, 5.19386385383261*^-6 - 1.0170880076138666*^-20*I}, 
  {113.55856068613139, 5.191816308805924*^-6 - 1.0080400887059678*^-22*I}, 
  {113.58856068613139, 5.189769394686798*^-6 + 7.29070489189195*^-28*I}, 
  {113.61856068613139, 5.187723115400067*^-6 - 6.038973254173742*^-23*I}, 
  {113.64856068613138, 5.18567747394223*^-6 - 1.7879958789900775*^-22*I}, 
  {113.67856068613138, 5.1836324820118725*^-6 - 4.970818460580749*^-27*I}, 
  {113.70856068613138, 5.181588114293645*^-6 - 2.4857482058004487*^-21*I}, 
  {113.73856068613138, 5.1795443908034756*^-6 - 5.615702167110164*^-21*I}, 
  {113.76856068613138, 5.177501308362295*^-6 - 8.116113592909692*^-21*I}, 
  {113.79856068613138, 5.1754588707787866*^-6 - 4.0382968492393555*^-28*I}, 
  {113.82856068613138, 5.173417076184664*^-6 - 6.344898062875196*^-21*I}, 
  {113.85856068613138, 5.171375928179153*^-6 - 4.9117180434096925*^-21*I}, 
  {113.88856068613138, 5.169335429093984*^-6 - 3.000524494217466*^-20*I}, 
  {113.91856068613139, 5.167295578565312*^-6 - 1.1857109268466648*^-20*I}, 
  {113.94856068613139, 5.165256379340256*^-6 + 1.3793193502016532*^-21*I}, 
  {113.97856068613139, 5.163217833879814*^-6 + 6.773416091496931*^-31*I}, 
  {114.00856068613137, 5.161179941218989*^-6 - 2.3890393571967463*^-23*I}, 
  {114.03856068613138, 5.159142724694579*^-6 - 2.0359552204388034*^-20*I}, 
  {114.06856068613138, 5.157106121302453*^-6 - 4.731374458344245*^-21*I}, 
  {114.09856068613138, 5.155070197510664*^-6 - 6.34786821669641*^-23*I}, 
  {114.12856068613138, 5.153034932589882*^-6 - 7.843934196743194*^-27*I}, 
  {114.15856068613138, 5.151000331007683*^-6 - 4.429125529329135*^-21*I}, 
  {114.18856068613138, 5.148966386581269*^-6 - 5.268588775720337*^-21*I}, 
  {114.21856068613138, 5.146933106972355*^-6 + 5.0359710193039324*^-21*I}, 
  {114.24856068613138, 5.1449004929973755*^-6 - 3.73749522602863*^-27*I}, 
  {114.27856068613139, 5.14286854579724*^-6 - 3.715527823273564*^-27*I}, 
  {114.30856068613139, 5.140837266581926*^-6 - 7.786727639742485*^-21*I}, 
  {114.33856068613139, 5.138806652699869*^-6 - 9.366283030420181*^-21*I}, 
  {114.36856068613139, 5.136776709846248*^-6 - 4.137413651494701*^-27*I}, 
  {114.39856068613139, 5.134747402954528*^-6 - 5.087713112554146*^-21*I}, 
  {114.42856068613138, 5.132718843442423*^-6 + 2.797995420546187*^-22*I}, 
  {114.45856068613138, 5.1306909184408105*^-6 - 3.696824871837907*^-27*I}, 
  {114.48856068613138, 5.128663669011786*^-6 + 2.355735410859981*^-21*I}, 
  {114.51856068613138, 5.126637095967778*^-6 - 8.111303575433962*^-21*I}, 
  {114.54856068613138, 5.12461120303835*^-6 - 3.4247195004033524*^-27*I}, 
  {114.57856068613138, 5.122585986661261*^-6 - 1.4410539485240039*^-21*I}, 
  {114.60856068613138, 5.120561452930376*^-6 - 3.721628428337769*^-27*I}, 
  {114.63856068613138, 5.118537593679112*^-6 - 2.68226158324367*^-23*I}, 
  {114.66856068613139, 5.116514429731037*^-6 - 5.37724948208837*^-21*I}, 
  {114.69856068613139, 5.1144919428763146*^-6 - 5.62211167311287*^-23*I}, 
  {114.72856068613139, 5.112470142751431*^-6 - 7.941020401738595*^-23*I}, 
  {114.75856068613139, 5.110449029446864*^-6 - 3.303904415690433*^-27*I}, 
  {114.78856068613138, 5.108428603164008*^-6 - 2.2445445186318288*^-27*I}, 
  {114.81856068613138, 5.106408920414875*^-6 - 1.1555625256804576*^-22*I}, 
  {114.84856068613138, 5.104389871252345*^-6 + 1.0999473231311308*^-22*I}, 
  {114.87856068613138, 5.102371466396208*^-6 - 3.315408794748273*^-27*I}, 
  {114.90856068613138, 5.100353806824952*^-6 + 1.8537806828317546*^-27*I}, 
  {114.93856068613138, 5.098336840090992*^-6 + 4.833553769731959*^-27*I}, 
  {114.96856068613138, 5.096320566718904*^-6 - 3.667895489314127*^-27*I}, 
  {114.99856068613138, 5.09430498934915*^-6 - 5.483391696299923*^-23*I}, 
  {115.02856068613139, 5.092291791149733*^-6 - 3.3169896408384554*^-29*I}, 
  {115.05856068613139, 5.090275931782834*^-6 - 4.322671908024128*^-21*I}, 
  {115.08856068613139, 5.088262453120184*^-6 + 1.15761942808805*^-27*I}, 
  {115.11856068613139, 5.086249681836357*^-6 + 1.5604738614023366*^-27*I}, 
  {115.14856068613139, 5.0842376071069406*^-6 + 8.343703433475802*^-28*I}, 
  {115.17856068613139, 5.082226233820422*^-6 - 6.5727467824056*^-23*I}, 
  {115.20856068613138, 5.080215565099946*^-6 + 1.1876671340884868*^-24*I}, 
  {115.23856068613138, 5.078205586777936*^-6 - 1.371827305130034*^-24*I}, 
  {115.26856068613138, 5.0761963467150736*^-6 - 1.0875491241498077*^-20*I}, 
  {115.29856068613138, 5.074187797055749*^-6 - 3.465483234542978*^-20*I}, 
  {115.32856068613138, 5.072179952985853*^-6 - 2.9954326885166777*^-27*I}, 
  {115.35856068613138, 5.070172823316027*^-6 - 5.548215940652271*^-21*I}, 
  {115.38856068613138, 5.068166406295211*^-6 + 4.7906710251295956*^-27*I}, 
  {115.41856068613139, 5.066160703029757*^-6 - 3.534303846054272*^-20*I}, 
  {115.44856068613139, 5.064155706336229*^-6 - 5.528668050055663*^-21*I}, 
  {115.47856068613139, 5.062151429477055*^-6 - 3.744071066150735*^-27*I}, 
  {115.50856068613139, 5.0601478700196176*^-6 + 4.6770561613628864*^-27*I}, 
  {115.53856068613139, 5.058145024031371*^-6 - 4.0124127200876736*^-21*I}, 
  {115.56856068613138, 5.056142899620797*^-6 - 3.44143400716532*^-28*I}, 
  {115.59856068613138, 5.054141492289483*^-6 - 5.253400677218667*^-27*I}, 
  {115.62856068613138, 5.052140816300631*^-6 - 5.831510865582483*^-23*I}, 
  {115.65856068613138, 5.050140848873915*^-6 - 2.0608847450217603*^-22*I}, 
  {115.68856068613138, 5.048141602839583*^-6 - 3.48119281424619*^-20*I}, 
  {115.71856068613138, 5.04614308248636*^-6 - 1.752891468836837*^-22*I}, 
  {115.74856068613138, 5.044145284504024*^-6 - 7.619378811895516*^-21*I}, 
  {115.77856068613139, 5.0421482133206145*^-6 + 1.6674417604372193*^-27*I}, 
  {115.80856068613139, 5.04015186755133*^-6 + 2.5648198809197217*^-27*I}, 
  {115.83856068613139, 5.038156248902297*^-6 - 2.015878348642251*^-27*I}, 
  {115.86856068613139, 5.036161361069314*^-6 - 2.541710740464686*^-20*I}, 
  {115.89856068613139, 5.034167201646497*^-6 - 6.542732126768899*^-27*I}, 
  {115.92856068613139, 5.032173770961599*^-6 + 2.4994340299858476*^-27*I}, 
  {115.95856068613139, 5.030181072479145*^-6 - 4.484646476114648*^-31*I}, 
  {115.98856068613138, 5.028189106266984*^-6 + 3.274958635461186*^-27*I}, 
  {116.01856068613138, 5.026197872407432*^-6 - 5.231043798033479*^-27*I}, 
  {116.04856068613138, 5.024207378610102*^-6 - 4.1298890120923315*^-21*I}, 
  {116.07856068613138, 5.0222176103793345*^-6 - 3.505773044897575*^-28*I}, 
  {116.10856068613138, 5.0202285828001585*^-6 - 2.0604187827537907*^-28*I}, 
  {116.13856068613138, 5.01824029675511*^-6 - 2.017336711808474*^-20*I}, 
  {116.16856068613139, 5.016252744916335*^-6 - 4.841464340427772*^-21*I}, 
  {116.19856068613139, 5.014265932186863*^-6 + 2.916331965147949*^-29*I}, 
  {116.22856068613139, 5.012279853783246*^-6 + 6.159426112416688*^-27*I}, 
  {116.25856068613139, 5.010294521595567*^-6 - 3.98099482970986*^-24*I}, 
  {116.28856068613139, 5.008309932568078*^-6 - 7.527167966854201*^-21*I}, 
  {116.31856068613139, 5.006326086338626*^-6 - 3.7752746983470855*^-22*I}, 
  {116.34856068613138, 5.004342982373199*^-6 - 1.432408468950185*^-27*I}, 
  {116.37856068613138, 5.002360625603033*^-6 - 2.9188942151109465*^-21*I}, 
  {116.40856068613138, 5.000379014460428*^-6 - 5.1873962702393244*^-21*I}, 
  {116.43856068613138, 4.998398146938492*^-6 + 1.0169534205001999*^-24*I}, 
  {116.46856068613138, 4.996418026006498*^-6 - 6.547960377439493*^-23*I}, 
  {116.49856068613138, 4.994438658646121*^-6 - 2.5374111296023347*^-20*I}, 
  {116.52856068613139, 4.992460044582485*^-6 - 2.8856235921560198*^-27*I}, 
  {116.55856068613139, 4.990482166099302*^-6 - 4.841673410826042*^-27*I}, 
  {116.58856068613139, 4.988505048808193*^-6 - 2.2798473301196452*^-29*I}, 
  {116.61856068613139, 4.9865286836165235*^-6 - 5.512383494978098*^-23*I}, 
  {116.64856068613139, 4.984552842108977*^-6 - 6.131335835348767*^-21*I}, 
  {116.67856068613139, 4.9825779886772475*^-6 + 1.0589992055357904*^-29*I}, 
  {116.70856068613139, 4.980604106513931*^-6 + 3.220116192653802*^-23*I}, 
  {116.7385606861314, 4.978630714212765*^-6 - 1.7278071268617192*^-30*I}, 
  {116.76856068613138, 4.976658112672316*^-6 - 4.3964812042182155*^-21*I}, 
  {116.79856068613138, 4.974686275641902*^-6 - 4.5571524705245466*^-21*I}, 
  {116.82856068613138, 4.9727151973731475*^-6 - 1.1182982722081916*^-24*I}, 
  {116.85856068613138, 4.9707448790014*^-6 + 1.101760546164063*^-27*I}, 
  {116.88856068613138, 4.968775362432187*^-6 - 3.631488878933587*^-28*I}, 
  {116.91856068613139, 4.966806620433706*^-6 - 9.469748821254605*^-21*I}, 
  {116.94856068613139, 4.964838583536333*^-6 - 4.558865777222697*^-21*I}, 
  {116.97856068613139, 4.9628713167625525*^-6 - 6.539710091126568*^-28*I}, 
  {117.00856068613139, 4.960904804039959*^-6 - 2.133458665241782*^-21*I}, 
  {117.03856068613139, 4.958939054885723*^-6 + 8.84865426735057*^-28*I}, 
  {117.06856068613139, 4.956974069134856*^-6 + 2.0967254833342235*^-30*I}, 
  {117.09856068613139, 4.9550097951072785*^-6 - 4.420574807230177*^-28*I}, 
  {117.12856068613138, 4.953046341531166*^-6 - 8.358922731773645*^-23*I}, 
  {117.15856068613138, 4.951083656220276*^-6 - 1.4199027322195814*^-27*I}, 
  {117.18856068613138, 4.949121740026981*^-6 + 2.8806463877648255*^-27*I}, 
  {117.21856068613138, 4.947160590987072*^-6 - 5.795798041262187*^-21*I}, 
  {117.24856068613138, 4.945200113463164*^-6 - 5.2721009427947405*^-28*I}, 
  {117.27856068613139, 4.943240503342374*^-6 - 8.310104177939416*^-23*I}, 
  {117.30856068613139, 4.941281665475045*^-6 - 4.8405198843680817*^-23*I}, 
  {117.33856068613139, 4.939323598363443*^-6 - 1.1295428316045648*^-20*I}, 
  {117.36856068613139, 4.93736630430515*^-6 - 1.600253270860449*^-22*I}, 
  {117.39856068613139, 4.935409783087207*^-6 - 6.51555962841182*^-21*I}, 
  {117.42856068613139, 4.93345403556733*^-6 - 5.297852567762055*^-30*I}, 
  {117.45856068613139, 4.931499063125481*^-6 - 2.6507873356959455*^-28*I}, 
  {117.4885606861314, 4.929544866191083*^-6 - 2.5097583001639804*^-22*I}, 
  {117.5185606861314, 4.9275914456850525*^-6 - 1.7260090742433817*^-29*I}, 
  {117.54856068613138, 4.925638802300011*^-6 - 2.5857834323965625*^-29*I}, 
  {117.57856068613138, 4.923686925632981*^-6 - 3.202609925394492*^-21*I}, 
  {117.60856068613138, 4.921735822014315*^-6 - 4.858860971741908*^-21*I}, 
  {117.63856068613138, 4.919785512834585*^-6 - 4.385061425100859*^-21*I}, 
  {117.66856068613139, 4.9178359695238756*^-6 - 6.80152418288547*^-21*I}, 
  {117.69856068613139, 4.915887222289907*^-6 - 5.188819616870932*^-28*I}, 
  {117.72856068613139, 4.913939254234699*^-6 + 1.1925466442518134*^-29*I}, 
  {117.75856068613139, 4.9119920695186125*^-6 - 5.6499714910432064*^-21*I}, 
  {117.78856068613139, 4.910045666413754*^-6 - 3.771177455494303*^-22*I}, 
  {117.81856068613139, 4.908100047742712*^-6 - 5.487292300054852*^-23*I}, 
  {117.84856068613139, 4.90615522184111*^-6 - 1.2548211834796529*^-20*I}, 
  {117.8785606861314, 4.904211179130289*^-6 - 2.0188988195318807*^-22*I}, 
  {117.90856068613138, 4.902267913757911*^-6 - 6.407122125744177*^-23*I}, 
  {117.93856068613138, 4.900325435151135*^-6 - 2.6466971977035378*^-20*I}, 
  {117.96856068613138, 4.898383742404444*^-6 + 3.432918722494559*^-22*I}, 
  {117.99856068613138, 4.8964428462559785*^-6 + 2.2307778088950824*^-30*I}, 
  {118.02856068613139, 4.894502727819746*^-6 + 2.244226744209313*^-21*I}, 
  {118.05856068613139, 4.89256350832327*^-6 - 4.880448556943396*^-28*I}, 
  {118.08856068613139, 4.890624968395693*^-6 - 2.2344344401900188*^-20*I}, 
  {118.11856068613139, 4.888687218801315*^-6 - 5.0479516212450785*^-23*I}, 
  {118.14856068613139, 4.8867502616514685*^-6 - 4.043190784524154*^-21*I}, 
  {118.17856068613139, 4.884814093844005*^-6 - 1.654640797164575*^-27*I}, 
  {118.20856068613139, 4.882878718085309*^-6 - 1.430663252194568*^-27*I}, 
  {118.2385606861314, 4.880944037723734*^-6 - 1.8041110513823914*^-28*I}, 
  {118.2685606861314, 4.8790102499106566*^-6 + 2.1392103164853965*^-27*I}, 
  {118.2985606861314, 4.877077254198567*^-6 - 2.9484188133892516*^-28*I}, 
  {118.32856068613138, 4.875145052156903*^-6 + 4.0245776917*^-27*I}, 
  {118.35856068613138, 4.873213658758452*^-6 + 2.955559257852956*^-24*I}, 
  {118.38856068613138, 4.871283046704077*^-6 - 1.6809458189023837*^-28*I}, 
  {118.41856068613139, 4.869353230638813*^-6 - 2.4753833785868163*^-29*I}, 
  {118.44856068613139, 4.867424213619682*^-6 + 1.5533026168207093*^-23*I}, 
  {118.47856068613139, 4.8654959848683385*^-6 - 2.7555522861028343*^-27*I}, 
  {118.50856068613139, 4.863568567292322*^-6 - 5.14524058279446*^-22*I}, 
  {118.53856068613139, 4.8616419435951105*^-6 + 5.5848330203574734*^-30*I}, 
  {118.56856068613139, 4.859716120077172*^-6 - 2.966038092890779*^-28*I}, 
  {118.59856068613139, 4.8577910927735035*^-6 + 4.87208908243628*^-30*I}, 
  {118.6285606861314, 4.8558668685082715*^-6 - 1.6189742796032367*^-27*I}, 
  {118.6585606861314, 4.853943443363805*^-6 - 3.0154194235102785*^-27*I}, 
  {118.68856068613138, 4.8520208202011805*^-6 - 5.006858523944734*^-30*I}, 
  {118.71856068613138, 4.8500989999599355*^-6 - 3.5931528919136245*^-27*I}, 
  {118.74856068613138, 4.848177982287836*^-6 - 4.7800759535590904*^-23*I}, 
  {118.77856068613139, 4.846257761590118*^-6 - 5.281262152134375*^-21*I}, 
  {118.80856068613139, 4.8443387972537045*^-6 - 2.7968659635947697*^-27*I}, 
  {118.83856068613139, 4.84241987854884*^-6 + 2.9298454480850204*^-21*I}, 
  {118.86856068613139, 4.840502076177007*^-6 - 1.4612283532428118*^-27*I}, 
  {118.89856068613138, 4.8385850652958145*^-6 - 8.40221757650122*^-21*I}, 
  {118.92856068613138, 4.8366687511178736*^-6 - 8.761270215080933*^-28*I}, 
  {118.95856068613138, 4.834753391256212*^-6 - 2.8270294158048905*^-27*I}, 
  {118.98856068613138, 4.832838808870339*^-6 - 2.902477362991382*^-28*I}, 
  {119.01856068613138, 4.8309250438359225*^-6 - 3.646965886970322*^-21*I}, 
  {119.04856068613138, 4.829012065656703*^-6 - 1.5495031463315783*^-29*I}, 
  {119.07856068613138, 4.827099911039474*^-6 - 3.268257474720329*^-21*I}, 
  {119.10856068613137, 4.825188565997381*^-6 - 3.3510411999738635*^-21*I}, 
  {119.13856068613137, 4.823278028730357*^-6 + 4.361082343179992*^-22*I}, 
  {119.16856068613137, 4.821368304448276*^-6 - 1.2314551821370666*^-20*I}, 
  {119.19856068613137, 4.819459388430614*^-6 - 4.099361206368498*^-21*I}, 
  {119.22856068613137, 4.8175512837137835*^-6 - 4.5334631287248703*^-23*I}, 
  {119.25856068613137, 4.815643993024468*^-6 - 4.115545360270595*^-21*I}, 
  {119.28856068613138, 4.8137375123945554*^-6 + 1.5223968382470512*^-22*I}, 
  {119.31856068613138, 4.811831842490839*^-6 - 3.2372838500194077*^-21*I}, 
  {119.34856068613138, 4.809926996090203*^-6 - 2.7937348815008855*^-27*I}, 
  {119.37856068613138, 4.808022942081101*^-6 - 1.4371851611966274*^-27*I}, 
  {119.40856068613138, 4.806119971015085*^-6 - 1.2453856478381185*^-22*I}, 
  {119.43856068613138, 4.804217393456759*^-6 - 1.0016285644911364*^-22*I}, 
  {119.46856068613137, 4.802315766855394*^-6 - 7.26778564680142*^-27*I}, 
  {119.49856068613137, 4.800414980976307*^-6 - 2.1117269270197006*^-21*I}, 
  {119.52856068613137, 4.79851501247538*^-6 - 4.5320417857381534*^-20*I}, 
  {119.55856068613137, 4.796615859734452*^-6 - 2.046776310422746*^-27*I}, 
  {119.58856068613137, 4.7947175268740316*^-6 - 1.1640972600513826*^-22*I}, 
  {119.61856068613137, 4.792820007970213*^-6 - 4.384970495322338*^-21*I}, 
  {119.64856068613138, 4.790923306796426*^-6 + 1.5677116303766624*^-27*I}, 
  {119.67856068613138, 4.789027417481135*^-6 + 7.640806495592128*^-22*I}, 
  {119.70856068613138, 4.787132353088427*^-6 - 3.2949181372925188*^-21*I}, 
  {119.73856068613138, 4.785238105156592*^-6 - 3.2966437340766114*^-25*I}, 
  {119.76856068613138, 4.78334467914643*^-6 - 5.646047228133029*^-27*I}, 
  {119.79856068613138, 4.781452073078422*^-6 - 9.041639204981597*^-21*I}, 
  {119.82856068613138, 4.779560294451869*^-6 - 8.74530935166045*^-23*I}, 
  {119.85856068613138, 4.777669317797572*^-6 - 3.6097992904562225*^-21*I}, 
  {119.88856068613137, 4.775779171547236*^-6 - 9.85187013310735*^-23*I}, 
  {119.91856068613137, 4.773889950295903*^-6 - 6.190927636028106*^-23*I}, 
  {119.94856068613137, 4.772001344795422*^-6 - 6.200423970133802*^-23*I}, 
  {119.97856068613137, 4.7701136674723835*^-6 - 5.186147223649935*^-23*I}, 
  {120.00856068613137, 4.768226807317225*^-6 - 1.0736316317821518*^-27*I}, 
  {120.03856068613138, 4.766340773573482*^-6 + 8.618834342649896*^-29*I}, 
  {120.06856068613138, 4.764455562221923*^-6 - 3.523194835266128*^-21*I}, 
  {120.09856068613138, 4.762571172593845*^-6 - 3.810566664602479*^-21*I}, 
  {120.12856068613138, 4.760687610154882*^-6 - 3.546105001262591*^-27*I}, 
  {120.15856068613138, 4.758804856907304*^-6 - 4.381819162703927*^-23*I}, 
  {120.18856068613138, 4.756922943245181*^-6 + 2.91622074775779*^-21*I}, 
  {120.21856068613138, 4.755041854326411*^-6 - 7.690747772660094*^-21*I}, 
  {120.24856068613137, 4.7531615919567125*^-6 - 6.388934942637097*^-23*I}, 
  {120.27856068613137, 4.7512821559006665*^-6 - 4.4430716415905436*^-27*I}, 
  {120.30856068613137, 4.749403544919405*^-6 - 3.207421938280539*^-28*I}, 
  {120.33856068613137, 4.747525759207087*^-6 - 1.4343764077308828*^-27*I}, 
  {120.36856068613137, 4.745648802640781*^-6 + 4.1882525320299856*^-22*I}, 
